"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Game/FirstPersonBP/Assets/EyeSpec_MAT.EyeSpec_MAT","24","30","3","1","176.502579","0","106"
"/Game/FirstPersonBP/Assets/Body_MAT.Body_MAT","24","60","4","1","349.736450","0","324"
"/Game/FirstPersonBP/Assets/Car.Car","24","15","3","1","84.698532","0","41"
"/Game/FirstPersonBP/Assets/NeonSign.NeonSign","24","15","2","1","78.830681","0","47"
"/Game/FirstPersonBP/Assets/MySelf_Mat.MySelf_Mat","24","13","13","1","56.230202","0","19"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","24","2","2","1","8.477395","0","2"
"/Engine/EngineMaterials/AntiAliasedTextMaterialTranslucent.AntiAliasedTextMaterialTranslucent","24","10","5","1","45.051830","0","26"
"/Game/FirstPersonBP/Assets/Neon_Green.Neon_Green","24","15","4","1","80.819046","0","48"
"/Game/StarterContent/Materials/M_Metal_Gold.M_Metal_Gold","24","45","2","1","259.353851","0","371"
"/Game/StarterContent/Materials/M_Basic_Wall.M_Basic_Wall","24","45","3","1","265.771790","0","340"
"/Engine/EngineSky/M_SkyTimeOfDay.M_SkyTimeOfDay","24","2","2","1","11.122599","0","2"
